Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Input/searchCustomSyn""), ""7LeSS"")",Chrome 88.0.4324.182,,,2021-02-23 10:36:15,2021-02-23 10:36:18,3.616s,PASSED
"verifyElementPresent(findTestObject(""ICONS/matChip"", [""chipValue"":"" help7less ""]), 10, STOP_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:36:18,2021-02-23 10:36:19,1.179s,PASSED
"platform.Method.clickOnElement(findTestObject(""Button/save"", [""value"":""Save""]))",Chrome 88.0.4324.182,,,2021-02-23 10:36:19,2021-02-23 10:36:22,2.195s,PASSED
"waitForElementPresent(findTestObject(""ICONS/toastMsg""), 20, OPTIONAL)",Chrome 88.0.4324.182,,,2021-02-23 10:36:22,2021-02-23 10:36:23,1.139s,PASSED
,,,,,,,
Test Cases/Sprint/v4.3/verifyLinkInSessionAndCuration,Chrome 88.0.4324.182,"TestCase Agenda: Link should be indentifiable in Session and Curation

Background: FAQ bot knowledge base should be in Trained state

Given: When user preview bot for a link response
When: User navigates to Session to verify the link on room
Then: User should be able to see the link on session room",,2021-02-23 10:36:23,2021-02-23 10:37:36,1m - 13.604s,PASSED
"platform.Method.clickOnElement(findTestObject(""WEB_OBJECTS/getText"", [""value"":""Articles""]))",Chrome 88.0.4324.182,,,2021-02-23 10:36:23,2021-02-23 10:36:26,2.469s,PASSED
"comment("" *** THIS IS TO CHECK TEST SCENARIO BACKGROUND *** "")",Chrome 88.0.4324.182,,,2021-02-23 10:36:26,2021-02-23 10:36:26,0.007s,PASSED
"corpusState = getText(findTestObject(""Generic/articleState""), OPTIONAL)",Chrome 88.0.4324.182,,,2021-02-23 10:36:26,2021-02-23 10:36:28,2.312s,PASSED
"if (corpusState.contains(""Trained""))",Chrome 88.0.4324.182,,,2021-02-23 10:36:28,2021-02-23 10:36:28,0.001s,PASSED
else,Chrome 88.0.4324.182,,,2021-02-23 10:36:28,2021-02-23 10:36:38,9.954s,PASSED
"waitForElementPresent(findTestObject(""ICONS/toastMsg""), 30, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:36:38,2021-02-23 10:36:41,2.801s,PASSED
"comment("" *** EXECUTING GIVEN STEP *** "")",Chrome 88.0.4324.182,,,2021-02-23 10:36:41,2021-02-23 10:36:41,0.007s,PASSED
"platform.Method.clickOnElement(findTestObject(""Button/preview""))",Chrome 88.0.4324.182,,,2021-02-23 10:36:41,2021-02-23 10:36:43,2.436s,PASSED
"sendKeys(findTestObject(""Input/chatInput""), Keys.chord(""I'm not feeling good"", ENTER))",Chrome 88.0.4324.182,,,2021-02-23 10:36:43,2021-02-23 10:36:46,3.034s,PASSED
"waitForElementPresent(findTestObject(""GenericII/getBotResponse"", [""index"":2]), 30, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:36:46,2021-02-23 10:36:47,1.275s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/textLink""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:36:47,2021-02-23 10:36:49,1.243s,PASSED
platform.Preview.downvoteResponseWithoutComment(),Chrome 88.0.4324.182,,,2021-02-23 10:36:49,2021-02-23 10:36:53,4.608s,PASSED
getRoomIdAt = new java.util.ArrayList(),Chrome 88.0.4324.182,,,2021-02-23 10:36:53,2021-02-23 10:36:53,0.001s,PASSED
getRoomIdAt = platform.Utility.getRoomID(),Chrome 88.0.4324.182,,,2021-02-23 10:36:53,2021-02-23 10:37:00,6.601s,PASSED
roomID = get(0).toString(),Chrome 88.0.4324.182,,,2021-02-23 10:37:00,2021-02-23 10:37:00,0.000s,PASSED
"comment("" *** EXECUTING WHEN STEP *** "")",Chrome 88.0.4324.182,,,2021-02-23 10:37:00,2021-02-23 10:37:00,0.007s,PASSED
"platform.Method.clickOnElement(findTestObject(""GenericII/minimize""))",Chrome 88.0.4324.182,,,2021-02-23 10:37:00,2021-02-23 10:37:02,2.245s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/session""))",Chrome 88.0.4324.182,,,2021-02-23 10:37:02,2021-02-23 10:37:05,2.670s,PASSED
"waitForElementVisible(findTestObject(""Input/roomID"", [""value"":""id""]), 20, OPTIONAL)",Chrome 88.0.4324.182,,,2021-02-23 10:37:05,2021-02-23 10:37:07,2.418s,PASSED
platform.Session.searchByRoomID(roomID),Chrome 88.0.4324.182,,,2021-02-23 10:37:07,2021-02-23 10:37:16,8.885s,PASSED
"comment("" *** EXECUTING THEN STEP *** "")",Chrome 88.0.4324.182,,,2021-02-23 10:37:16,2021-02-23 10:37:16,0.006s,PASSED
"verifyElementPresent(findTestObject(""Generic/webObjectWithText"", [""textValue"":roomID]), 30, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:37:16,2021-02-23 10:37:17,1.221s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/webObjectWithText"", [""textValue"":roomID]))",Chrome 88.0.4324.182,,,2021-02-23 10:37:17,2021-02-23 10:37:20,2.206s,PASSED
"testObject = modifyObjectProperty(findTestObject(""WEB_OBJECTS/textLink""), ""xpath"", ""not equals"", newXpath, true, OPTIONAL)",Chrome 88.0.4324.182,,,2021-02-23 10:37:20,2021-02-23 10:37:20,0.168s,PASSED
"verifyElementPresent(testObject, 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:37:20,2021-02-23 10:37:21,1.212s,PASSED
"platform.Method.clickOnElement(findTestObject(""GenericII/closePopup""))",Chrome 88.0.4324.182,,,2021-02-23 10:37:21,2021-02-23 10:37:23,2.243s,PASSED
"comment("" *** VERFIY IN CURATION CONSOLE ***"")",Chrome 88.0.4324.182,,,2021-02-23 10:37:23,2021-02-23 10:37:23,0.007s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/curation""))",Chrome 88.0.4324.182,,,2021-02-23 10:37:23,2021-02-23 10:37:26,2.547s,PASSED
"waitForElementPresent(findTestObject(""Generic/webObjectWithText"", [""textValue"":""Unresolved issues""]), 20, OPTIONAL)",Chrome 88.0.4324.182,,,2021-02-23 10:37:26,2021-02-23 10:37:27,1.285s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/webObjectWithText"", [""textValue"":""Issues""]))",Chrome 88.0.4324.182,,,2021-02-23 10:37:27,2021-02-23 10:37:30,2.971s,PASSED
"sendKeys(findTestObject(""Input/roomID"", [""value"":""room_id""]), roomID)",Chrome 88.0.4324.182,,,2021-02-23 10:37:30,2021-02-23 10:37:33,2.955s,PASSED
"platform.Method.clickOnElement(findTestObject(""Button/filter""))",Chrome 88.0.4324.182,,,2021-02-23 10:37:33,2021-02-23 10:37:35,2.255s,PASSED
"testObject = modifyObjectProperty(findTestObject(""WEB_OBJECTS/textLink""), ""xpath"", ""not equals"", curXpath, true, OPTIONAL)",Chrome 88.0.4324.182,,,2021-02-23 10:37:35,2021-02-23 10:37:35,0.140s,PASSED
"verifyElementPresent(testObject, 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:37:35,2021-02-23 10:37:36,1.048s,PASSED
,,,,,,,
Test Cases/Sprint/v4.5/consumerSearchFAQBot_Test,Chrome 88.0.4324.182,,,2021-02-23 10:37:36,2021-02-23 10:38:24,47.940s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/session""))",Chrome 88.0.4324.182,,,2021-02-23 10:37:37,2021-02-23 10:37:40,2.514s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/webObjectWithText"", [""textValue"":""Consumers""]))",Chrome 88.0.4324.182,,,2021-02-23 10:37:40,2021-02-23 10:37:43,2.980s,PASSED
"verifyElementHasAttribute(findTestObject(""WEB_OBJECTS2/consumerSearchBtn""), ""disabled"", 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:37:43,2021-02-23 10:37:45,2.324s,PASSED
"verifyElementNotPresent(findTestObject(""WEB_OBJECTS2/consumerActions""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:37:45,2021-02-23 10:37:46,1.192s,PASSED
platform.Consumer.searchByName(search_name),Chrome 88.0.4324.182,,,2021-02-23 10:37:46,2021-02-23 10:37:52,6.250s,PASSED
"assert findWebElements(findTestObject(""WEB_OBJECTS2/consumerLogTable"", [""index"":1]), 20).size() > 0",Chrome 88.0.4324.182,,,2021-02-23 10:37:52,2021-02-23 10:37:54,1.252s,PASSED
"verifyElementText(findTestObject(""WEB_OBJECTS2/consumerLogTable"", [""index"":5]), user_email, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:37:54,2021-02-23 10:37:56,2.232s,PASSED
platform.Consumer.clearSearch(),Chrome 88.0.4324.182,,,2021-02-23 10:37:56,2021-02-23 10:37:58,2.310s,PASSED
"platform.Consumer.multipleFieldSearchBy(""UID"", ""Phone"", ""67833"", ""[phone]"")",Chrome 88.0.4324.182,,,2021-02-23 10:37:58,2021-02-23 10:38:08,10.172s,PASSED
"verifyElementText(findTestObject(""WEB_OBJECTS2/consumerLogTable"", [""index"":3]), user_name, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:38:08,2021-02-23 10:38:11,2.286s,PASSED
platform.Consumer.clearSearch(),Chrome 88.0.4324.182,,,2021-02-23 10:38:11,2021-02-23 10:38:13,2.297s,PASSED
"platform.Consumer.searchByName(""qwerty"")",Chrome 88.0.4324.182,,,2021-02-23 10:38:13,2021-02-23 10:38:19,6.037s,PASSED
"verifyTextPresent(""No consumers found. Search again"", false, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:38:19,2021-02-23 10:38:22,3.144s,PASSED
platform.Consumer.clearSearch(),Chrome 88.0.4324.182,,,2021-02-23 10:38:22,2021-02-23 10:38:24,2.254s,PASSED
,,,,,,,
Test Cases/Sprint/v4.5/consumerADP_Test,Chrome 88.0.4324.182,,,2021-02-23 10:38:24,2021-02-23 10:39:10,45.203s,PASSED
"platform.Method.clickOnElement(findTestObject(""ICONS/sidebarSettings""))",Chrome 88.0.4324.182,,,2021-02-23 10:38:25,2021-02-23 10:38:28,3.260s,PASSED
"waitForElementPresent(findTestObject(""Generic/webObjectWithText"", [""textValue"":""Bot configuration""]), 10, OPTIONAL)",Chrome 88.0.4324.182,,,2021-02-23 10:38:28,2021-02-23 10:38:30,1.209s,PASSED
platform.Method.enableADP(true),Chrome 88.0.4324.182,,,2021-02-23 10:38:30,2021-02-23 10:38:40,10.367s,PASSED
"waitForElementPresent(findTestObject(""ICONS/toastMsg""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:38:40,2021-02-23 10:38:41,1.178s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/session""))",Chrome 88.0.4324.182,,,2021-02-23 10:38:41,2021-02-23 10:38:44,2.697s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/webObjectWithText"", [""textValue"":""Consumers""]))",Chrome 88.0.4324.182,,,2021-02-23 10:38:44,2021-02-23 10:38:46,2.587s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS2/consumerActions""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:38:46,2021-02-23 10:38:48,1.271s,PASSED
"assert findWebElements(findTestObject(""ICONS/lock""), 20).size() > 0",Chrome 88.0.4324.182,,,2021-02-23 10:38:48,2021-02-23 10:38:49,1.187s,PASSED
"platform.Consumer.searchByName(""Narendra N"")",Chrome 88.0.4324.182,,,2021-02-23 10:38:49,2021-02-23 10:38:55,6.305s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS2/consumerLogTable"", [""index"":1]), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:38:55,2021-02-23 10:38:57,1.322s,PASSED
platform.Consumer.decryptConsumerData(),Chrome 88.0.4324.182,,,2021-02-23 10:38:57,2021-02-23 10:39:05,8.438s,PASSED
"verifyElementText(findTestObject(""WEB_OBJECTS2/consumerLogTable"", [""index"":2]), user_uid, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:39:05,2021-02-23 10:39:07,2.345s,PASSED
"verifyElementText(findTestObject(""WEB_OBJECTS2/consumerLogTable"", [""index"":4]), user_phone, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:39:07,2021-02-23 10:39:10,2.236s,PASSED
,,,,,,,
Test Cases/Sprint/v4.3/alertTestOnResponseDesignerTemplateFAQ,Chrome 88.0.4324.182,,,2021-02-23 10:39:10,2021-02-23 10:41:02,1m - 52.879s,PASSED
"platform.Method.clickOnElement(findTestObject(""Generic/articles""))",Chrome 88.0.4324.182,,,2021-02-23 10:39:10,2021-02-23 10:39:13,2.395s,PASSED
"waitForElementPresent(findTestObject(""Button/createArticle""), 30, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:39:13,2021-02-23 10:39:14,1.297s,PASSED
"platform.Articles.createNewArticle(null, ""test alert on articles template"")",Chrome 88.0.4324.182,,,2021-02-23 10:39:14,2021-02-23 10:39:16,2.427s,PASSED
"element = findWebElement(findTestObject(""WEB_OBJECTS/textArea""), 5)",Chrome 88.0.4324.182,,,2021-02-23 10:39:16,2021-02-23 10:39:18,1.276s,PASSED
element.click(),Chrome 88.0.4324.182,,,2021-02-23 10:39:18,2021-02-23 10:39:19,1.171s,PASSED
"element.sendKeys(Keys.chord(CONTROL, ""a""))",Chrome 88.0.4324.182,,,2021-02-23 10:39:19,2021-02-23 10:39:20,1.185s,PASSED
"element.sendKeys(Keys.chord(CONTROL, ""x""))",Chrome 88.0.4324.182,,,2021-02-23 10:39:20,2021-02-23 10:39:21,1.179s,PASSED
"platform.Method.removeFocus(findTestObject(""WEB_OBJECTS/textArea""))",Chrome 88.0.4324.182,,,2021-02-23 10:39:21,2021-02-23 10:39:24,2.365s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertRequired""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:39:24,2021-02-23 10:39:25,1.182s,PASSED
"setText(findTestObject(""WEB_OBJECTS/textArea""), ""default value"")",Chrome 88.0.4324.182,,,2021-02-23 10:39:25,2021-02-23 10:39:29,3.772s,PASSED
"platform.ResponseDesigner.configureMediaResponse(""image"", ""default text"")",Chrome 88.0.4324.182,,,2021-02-23 10:39:29,2021-02-23 10:39:35,6.317s,PASSED
"platform.Method.removeFocus(findTestObject(""WEB_OBJECTS/mediaURL""))",Chrome 88.0.4324.182,,,2021-02-23 10:39:35,2021-02-23 10:39:37,2.251s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidURL""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:39:37,2021-02-23 10:39:38,1.199s,PASSED
"setText(findTestObject(""WEB_OBJECTS/mediaURL""), image_url)",Chrome 88.0.4324.182,,,2021-02-23 10:39:38,2021-02-23 10:39:44,6.053s,PASSED
"platform.Method.removeFocus(findTestObject(""WEB_OBJECTS/mediaURL""))",Chrome 88.0.4324.182,,,2021-02-23 10:39:44,2021-02-23 10:39:47,2.289s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alert"", [""alert_value"":""Needs to end with .jpg/.png/.jpeg""]), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:39:47,2021-02-23 10:39:48,1.199s,PASSED
"setText(findTestObject(""WEB_OBJECTS/mediaURL""), "" "")",Chrome 88.0.4324.182,,,2021-02-23 10:39:48,2021-02-23 10:39:51,3.360s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidData""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:39:51,2021-02-23 10:39:52,1.158s,PASSED
platform.ResponseDesigner.deleteSecondaryTemplate(2),Chrome 88.0.4324.182,,,2021-02-23 10:39:52,2021-02-23 10:39:59,6.655s,PASSED
"platform.ResponseDesigner.configureMediaResponse(""audio"", ""default text"")",Chrome 88.0.4324.182,,,2021-02-23 10:39:59,2021-02-23 10:40:05,6.430s,PASSED
"platform.Method.removeFocus(findTestObject(""WEB_OBJECTS/mediaURL""))",Chrome 88.0.4324.182,,,2021-02-23 10:40:05,2021-02-23 10:40:08,2.248s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidURL""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:40:08,2021-02-23 10:40:09,1.146s,PASSED
"setText(findTestObject(""WEB_OBJECTS/mediaURL""), audio_url)",Chrome 88.0.4324.182,,,2021-02-23 10:40:09,2021-02-23 10:40:16,6.804s,PASSED
"platform.Method.removeFocus(findTestObject(""WEB_OBJECTS/mediaURL""))",Chrome 88.0.4324.182,,,2021-02-23 10:40:16,2021-02-23 10:40:18,2.316s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alert"", [""alert_value"":""Needs to end with .mp3/.aac""]), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:40:18,2021-02-23 10:40:19,1.207s,PASSED
"setText(findTestObject(""WEB_OBJECTS/mediaURL""), "" "")",Chrome 88.0.4324.182,,,2021-02-23 10:40:19,2021-02-23 10:40:23,3.459s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidData""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:40:23,2021-02-23 10:40:24,1.176s,PASSED
platform.ResponseDesigner.deleteSecondaryTemplate(2),Chrome 88.0.4324.182,,,2021-02-23 10:40:24,2021-02-23 10:40:30,6.635s,PASSED
"platform.ResponseDesigner.configureMediaResponse(""video"", ""default text"")",Chrome 88.0.4324.182,,,2021-02-23 10:40:30,2021-02-23 10:40:37,6.651s,PASSED
"platform.Method.removeFocus(findTestObject(""WEB_OBJECTS/mediaURL""))",Chrome 88.0.4324.182,,,2021-02-23 10:40:37,2021-02-23 10:40:39,2.293s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidURL""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:40:39,2021-02-23 10:40:40,1.128s,PASSED
"setText(findTestObject(""WEB_OBJECTS/mediaURL""), video_url)",Chrome 88.0.4324.182,,,2021-02-23 10:40:40,2021-02-23 10:40:47,6.691s,PASSED
"platform.Method.removeFocus(findTestObject(""WEB_OBJECTS/mediaURL""))",Chrome 88.0.4324.182,,,2021-02-23 10:40:47,2021-02-23 10:40:50,2.679s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alert"", [""alert_value"":""Needs to end with .mp4""]), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:40:50,2021-02-23 10:40:51,1.289s,PASSED
"setText(findTestObject(""WEB_OBJECTS/mediaURL""), "" "")",Chrome 88.0.4324.182,,,2021-02-23 10:40:51,2021-02-23 10:40:55,3.408s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidData""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:40:55,2021-02-23 10:40:56,1.232s,PASSED
platform.ResponseDesigner.deleteSecondaryTemplate(2),Chrome 88.0.4324.182,,,2021-02-23 10:40:56,2021-02-23 10:41:02,6.695s,PASSED
,,,,,,,
Test Cases/Sprint/v4.3/abc_ListPickerFieldTestForFAQbot,Chrome 88.0.4324.182,,,2021-02-23 10:41:03,2021-02-23 10:45:17,4m - 14.187s,PASSED
"platform.ResponseDesigner.addChannelToResponse("" Apple Business Chat"")",Chrome 88.0.4324.182,,,2021-02-23 10:41:03,2021-02-23 10:41:08,5.135s,PASSED
assert platform.AppleBusinessChat.verifyListpickerOnTemplate() == true,Chrome 88.0.4324.182,,,2021-02-23 10:41:08,2021-02-23 10:41:11,2.449s,PASSED
platform.ResponseDesigner.addListpickerResponse(),Chrome 88.0.4324.182,,,2021-02-23 10:41:11,2021-02-23 10:41:13,2.536s,PASSED
"assert platform.AppleBusinessChat.verifyListpickerOnAddition(findTestObject(""WEB_OBJECTS/templateHeader"", [""index"":2])) == true",Chrome 88.0.4324.182,,,2021-02-23 10:41:13,2021-02-23 10:41:16,2.337s,PASSED
"platform.AppleBusinessChat.setListPickerTitle("""")",Chrome 88.0.4324.182,,,2021-02-23 10:41:16,2021-02-23 10:41:21,5.631s,PASSED
"platform.Method.removeFocus(findTestObject(""AppleBusinessChat/title""))",Chrome 88.0.4324.182,,,2021-02-23 10:41:21,2021-02-23 10:41:24,2.337s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertRequired""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:41:24,2021-02-23 10:41:25,1.148s,PASSED
"platform.AppleBusinessChat.setListPickerTitle("" "")",Chrome 88.0.4324.182,,,2021-02-23 10:41:25,2021-02-23 10:41:31,5.609s,PASSED
"platform.Method.removeFocus(findTestObject(""AppleBusinessChat/title""))",Chrome 88.0.4324.182,,,2021-02-23 10:41:31,2021-02-23 10:41:33,2.247s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidData""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:41:33,2021-02-23 10:41:34,1.176s,PASSED
platform.AppleBusinessChat.setListPickerTitle(testData),Chrome 88.0.4324.182,,,2021-02-23 10:41:34,2021-02-23 10:42:00,26.156s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertMaxCharacter""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:42:00,2021-02-23 10:42:01,1.257s,PASSED
"platform.AppleBusinessChat.setListPickerTitle(""dummy data"")",Chrome 88.0.4324.182,,,2021-02-23 10:42:01,2021-02-23 10:42:07,5.994s,PASSED
"platform.AppleBusinessChat.setListPickerReplyTitle("""")",Chrome 88.0.4324.182,,,2021-02-23 10:42:07,2021-02-23 10:42:13,5.579s,PASSED
"platform.Method.removeFocus(findTestObject(""AppleBusinessChat/replyTitle""))",Chrome 88.0.4324.182,,,2021-02-23 10:42:13,2021-02-23 10:42:15,2.290s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertRequired""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:42:15,2021-02-23 10:42:16,1.171s,PASSED
"platform.AppleBusinessChat.setListPickerReplyTitle("" "")",Chrome 88.0.4324.182,,,2021-02-23 10:42:16,2021-02-23 10:42:22,5.550s,PASSED
"platform.Method.removeFocus(findTestObject(""AppleBusinessChat/replyTitle""))",Chrome 88.0.4324.182,,,2021-02-23 10:42:22,2021-02-23 10:42:24,2.260s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidData""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:42:24,2021-02-23 10:42:25,1.141s,PASSED
platform.AppleBusinessChat.setListPickerReplyTitle(testData),Chrome 88.0.4324.182,,,2021-02-23 10:42:25,2021-02-23 10:42:50,24.879s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertMaxCharacter""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:42:50,2021-02-23 10:42:52,1.278s,PASSED
"platform.AppleBusinessChat.setListPickerTitle(""dummy reply title"")",Chrome 88.0.4324.182,,,2021-02-23 10:42:52,2021-02-23 10:42:58,6.127s,PASSED
"platform.Method.clickOnElement(findTestObject(""AppleBusinessChat/listSection""))",Chrome 88.0.4324.182,,,2021-02-23 10:42:58,2021-02-23 10:43:00,2.274s,PASSED
"platform.AppleBusinessChat.setListTitle(""1"", """")",Chrome 88.0.4324.182,,,2021-02-23 10:43:00,2021-02-23 10:43:06,5.727s,PASSED
"platform.Method.removeFocus(findTestObject(""AppleBusinessChat/listTitle"", [""index"":""1""]))",Chrome 88.0.4324.182,,,2021-02-23 10:43:06,2021-02-23 10:43:08,2.388s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertRequired""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:43:08,2021-02-23 10:43:09,1.176s,PASSED
"platform.AppleBusinessChat.setListTitle(""1"", "" "")",Chrome 88.0.4324.182,,,2021-02-23 10:43:09,2021-02-23 10:43:15,5.651s,PASSED
"platform.Method.removeFocus(findTestObject(""AppleBusinessChat/listTitle"", [""index"":""1""]))",Chrome 88.0.4324.182,,,2021-02-23 10:43:15,2021-02-23 10:43:17,2.305s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidData""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:43:17,2021-02-23 10:43:18,1.147s,PASSED
"platform.AppleBusinessChat.setListTitle(""1"", testData)",Chrome 88.0.4324.182,,,2021-02-23 10:43:18,2021-02-23 10:43:44,25.580s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertMaxCharacter""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:43:44,2021-02-23 10:43:45,1.227s,PASSED
"platform.AppleBusinessChat.setListTitle(""1"", ""dummy list title"")",Chrome 88.0.4324.182,,,2021-02-23 10:43:45,2021-02-23 10:43:51,6.255s,PASSED
"platform.AppleBusinessChat.setListItemTitle(""1"", """")",Chrome 88.0.4324.182,,,2021-02-23 10:43:51,2021-02-23 10:43:57,5.648s,PASSED
"platform.Method.removeFocus(findTestObject(""AppleBusinessChat/itemTitle"", [""index"":""1""]))",Chrome 88.0.4324.182,,,2021-02-23 10:43:57,2021-02-23 10:43:59,2.295s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertRequired""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:43:59,2021-02-23 10:44:00,1.154s,PASSED
"platform.AppleBusinessChat.setListItemTitle(""1"", "" "")",Chrome 88.0.4324.182,,,2021-02-23 10:44:00,2021-02-23 10:44:06,5.644s,PASSED
"platform.Method.removeFocus(findTestObject(""AppleBusinessChat/itemTitle"", [""index"":""1""]))",Chrome 88.0.4324.182,,,2021-02-23 10:44:06,2021-02-23 10:44:08,2.289s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertInvalidData""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:44:08,2021-02-23 10:44:10,1.128s,PASSED
"platform.AppleBusinessChat.setListItemTitle(""1"", testData)",Chrome 88.0.4324.182,,,2021-02-23 10:44:10,2021-02-23 10:44:42,32.006s,PASSED
"verifyElementPresent(findTestObject(""WEB_OBJECTS/alertMaxCharacter""), 20, CONTINUE_ON_FAILURE)",Chrome 88.0.4324.182,,,2021-02-23 10:44:42,2021-02-23 10:44:43,1.280s,PASSED
"platform.AppleBusinessChat.setListItemTitle(""1"", ""dummy list item title"")",Chrome 88.0.4324.182,,,2021-02-23 10:44:43,2021-02-23 10:44:49,6.588s,PASSED
"assert getText().contains(""dummy list item title"") == true",Chrome 88.0.4324.182,,,2021-02-23 10:44:49,2021-02-23 10:44:52,2.308s,PASSED
"platform.AppleBusinessChat.setItemIdentifier(""1"", """")",Chrome 88.0.4324.182,,,2021-02-23 10:44:52,2021-02-23 10:44:57,5.763s,PASSED
